#!/usr/local/bin/perl
#++
# FACILITY:	Building utility
#
# ABSTRACT:	Filter messages, usually from compilers and loaders, and excise
#		those which can be (deemed to be) safely ignored.  This file
#		contains Perl code to define the filtration.
#
# ENVIRONMENT:	Perl.
#		filterWarn.dat
#
#		This is the default filterWarn filter file for sdssmake.
#
# AUTHOR:	Tom Nicinski, Creation date: 14-Sep-1995
#--
#*******************************************************************************
#
# Define what's acceptable and what's not.
#
# Filtering of messages is controlled with one or more filter files (specified
# with the -filter option).  Filter files are essentially Perl scripts that
# declare how messages are to be filtered.  Each line consists of various
# criteria that select messages for filtering:
#
# Various rules need to be followed in order to successfully declare filtering
# criteria:
#
#   o	Filtering criteria entries are defined with calls to the Perl subroutine
#	&fe (for "filter entry"). Therefore, Perl will interpret all code in the
#	filter file.
#
#   o	Omitted criteria (arguments) must be passed as undef, unless they the
#	trailing arguments to &fe.
#
#   o	String arguments must be quoted.  Whether single (') or double (")
#	quotes are used depends on whether the string contents are to be
#	interpreted at the time fe is called.
#
#   o	Criteria which expect Perl regular expressions should be handled
#	carefully.  Characters which are to be matched explicitly, but are also
#	Perl regular expression metacharacters must be quoted (with a backslash
#	(\)).
#
# The above example shows how these rules are put to use.  The following
# criteria can be used to select messages for filtering.  All specified
# criteria must be met for a message to be filtered out:
#
#   OS	Only filter entries with an OS that matches specified -uname options are
#	used by filterWarn to filter messages. If no OS is specified, the filter
#	entry is used.
#
#   compiler
#	Only filter entries with a compiler than matches specified -cc options
#	are used by filterWarn to filter messages.  If no compiler is specified
#	and no -cc option was specified, then the filter entry is used. compiler
#	is treated in a case-insensitive manner.
#
#   source
#	Some compilers and utilities indicate a "source" of the message.  This
#	is not necessarily the same as the compiler;  The source may actually
#	be the same between different compilers or utilities.
#
#   sev
#	The severity of the message can be:
#
#	   'I'	for informational messages
#	   'W'	for warnings
#	   'E'	for error messages
#	   'F'	for fatal error messages
#
#   number
#	Some messages have a number associated with them to identify the
#	message.
#
#   xtra
#	Some messages have extra lines following the message which are to be
#	filtered out also if the message is filtered out.
#
#   fileRE
#	Messages can be filtered out from selected files (rather than all files
#	if undef is specified). fileRE is a Perl regular expression, so dots (.)
#	and other Perl regular expression metacharacters in a file name need to
#	be quoted.  Furthermore, fileRE is bounded with additional regular
#	expression elements:
#
#	   (^|/)fileRE$
#
#	These guarantee that the fileRE regular expression contains complete
#	directory names and a file name (even if it's a regular expression of
#	".*" to match any file).
#
#   textRE
#	Portions of the message text can be used as a filtering criteria. textRE
#	is a Perl regular expression.
#
#   parseExpr
#	A Perl expression to evaluate (with eval) to determine whether the line
#	should be filtered out. If the result is undef or null (''), the line is
#	NOT filtered out; otherwise, it remains a candidate for filtration.
#
#	Any xtra lines associated with the message are available in the Perl
#	0-indexed array @filtXtra.  For example, $filtXtra[0] refers to the
#	line immediately after the line under consideration (for filtration).
#
#	Since the parseExpr is evaluated twice by Perl, when the filter file is
#	read in and when the parseExpr is evaluated during filtering, quoting
#	the parseExpr properly is very important towards attaining the best
#	possible performance.
#
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------
#   | OS        | compiler      |source | sev   |number|xtra| fileRE : textRE : parseExpr
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------
#*******************************************************************************

#*******************************************************************************
#
# IRIX.
#
# -wlint	813	struct/union/enum 'xxx' is used, but not defined.
# -wlint	819	Function parameter is needed, even if not used.
# -wlint	821	'xxx' set but unused.
#		822	Allow 'control may fall through case-labeled statement'.
# -wlint        824     function 'xxx' may return random value to place of invocation (missing return along some control path).
# -wlint	826	Width of octal constant is smaller than size of type.
# -wlint	827	Implicit convertion from 'xxx' to 'yyy'.
# -wlint	828	'xxxyyy' may be indistinguishable from 'xxxzzz'.
# -wlint	831	No prototype ... 'xxx' (use 'void' for no parameters).
# -wlint	852	'xxx' can be const qualified, since it is not set.
#
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------
#   | OS        | compiler      |source | sev   |number|xtra| fileRE : textRE : parseExpr
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------

&fe ('IRIX64' , undef, undef, 'W', 1196 , 0,  "upsutl.c", 'function declared implicitly');
&fe ('IRIX64' , undef, undef, 'W', 1552 , 0,  "ups_list.c", 'variable "valid" was set but never used');
&fe ('IRIX64' , undef, undef, 'W', 1174 , 0,  "ups_create.c", 'parameter "a_ups_command" was declared');
&fe ('IRIX64' , undef, undef, 'W', 1174 , 0,  "ups_touch.c", 'parameter "tmpfile|ups_command" was declared');
&fe ('IRIX64' , undef, undef, 'W', 1174 , 0,  "upscpy.c", 'parameter \"a_minst|a_db_info|a_command_line|a_stream\" was declared');
&fe ('IRIX64' , undef, undef, 'W', 1174 , 0,  "upsget.c", 'parameter \"command_line\" was declared');
&fe ('IRIX64' , undef, undef, 'W', 1174 , 0,  "upsget.c", 'parameter \"instance\" was declared');
&fe ('IRIX64' , undef, undef, 'W', 1174 , 0,  "upsget.c", 'parameter \"db_info_ptr\" was declared');
&fe ('IRIX64' , undef, undef, 'W', 1174 , 0,  "ups_depend.c", 'parameter \"s_cmd\" was declared');
&fe ('IRIX64' , undef, undef, 'W', 1174 , 0,  "ups_verify.c", 'parameter \"a_command_line|a_product_name|a_db|a_minst\" was declared');
&fe ('IRIX64' , undef, undef, 'W', 1209 , 0,  "ups_verify.c", 'controlling expression is constant');
&fe ('IRIX64' , undef, undef, 'W', 1174 , 0,  "ups_modify.c", 'parameter \"ups_command|tmpfile\" was declared');
&fe ('IRIX64' , undef, undef, 'W', 1552 , 0,  "upsact.c", 'variable "delimiter" was set but never');
&fe ('IRIX64' , undef, undef, 'W', 1174 , 0,  "upsact.c", 'parameter "a_db_info" was declared');
&fe ('IRIX64' , undef, undef, 'W', 1209 , 0,  "upsact.c", 'controlling expression is constant');
&fe ('IRIX64' , undef, undef, 'W', 1174 , 0,  "upsact.c", 'parameter "a_stream" was declared');
&fe ('IRIX64' , undef, undef, 'W', 1174 , 0,  "upsact.c", 'parameter "i_act" was declared');
&fe ('IRIX64' , undef, undef, 'W', 1174 , 0,  "upsact.c", 'parameter "a_command_line" was declared');
&fe ('IRIX64' , undef, undef, 'W', 1189 , 0,  "upsact.c", 'unrecognized character escape sequence');
&fe ('IRIX64' , undef, undef, 'W', 1174 , 0,  "upsfil.c", 'parameter "key" was declared');
&fe ('IRIX64' , undef, undef, 'W', 1174 , 0,  "upsfil.c", 'parameter "cl" was declared');
&fe ('IRIX64' , undef, undef, 'W', 1174 , 0,  "upsmem.c", 'parameter \"a_bytes\" was declared');
&fe ('IRIX64' , undef, undef, 'W', 1174 , 0,  undef, 'value returned from the function \"printf(...)\" is not used ');




#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------
#   | OS        | compiler      |source | sev   |number|xtra| fileRE : textRE : parseExpr
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------
#*******************************************************************************

#*******************************************************************************
#
# OSF1.
#
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------
#   | OS        | compiler      |source | sev   |number|xtra| fileRE : textRE : parseExpr
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------

&fe ('OSF1'	, undef		, undef	, 'I'	, undef, 2, undef, 'of padding have been implicitly inserted prior to this member for proper');
&fe ('OSF1'	, undef		, undef	, 'W'	, undef, 2, undef, 'is not used - if this is intended, it should be cast to');
&fe ('OSF1'	, undef		, undef	, 'W'	, undef, 2, "upsget.c", 'The last statement in non-void function "upsget_prod_dir|upsget_ups_dir"');
&fe ('OSF1'	, undef		, undef	, 'I'	, undef, 2, "/usr/include/sys/socket.h", '"SEC_BASE" is not currently defined as a macro');
&fe ('OSF1'	, undef		, undef	, 'W'	, undef, 2, "upsutl.c", 'The last statement in non-void function "upsutl_strincmp|upsutl_stricmp"');
&fe ('OSF1'	, undef		, undef	, 'W'	, undef, 2, "upsutl.c", 'In this statement, the identifier \"gethostname\" is implicitly declared');
&fe ('OSF1'	, undef		, undef	, 'W'	, undef, 2, '^/usr/include/stdlib\.h',     'In this declaration, a storage class without a declarator is meaningless');
&fe ('OSF1'	, undef		, undef	, 'W'	, undef, 2, '^/usr/include/X11/Xlib\.h', 'The type of the function');
&fe ('OSF1'	, undef		, undef	, 'W'	, undef, 2, "upsact.c", 'The last statement in non-void function "get_act|cmp_ugo_db|upsact_parse_cmd"');
&fe ('OSF1'	, undef		, undef	, 'W'	, undef, 2, "upsget.c", 'The last statement in non-void function "upsget_translation_env|upsget_translation_tilde|upsget_shell|upsget_verbose|upsget_source"');
&fe ('OSF1'	, undef		, undef	, 'W'	, undef, 2, "upskey.c", 'The last statement in non-void function "upskey_inst_getval|upskey_inst_setval|upskey_prod_getval|upskey_prod_setval"');
&fe ('OSF1'	, undef		, undef	, 'W'	, undef, 2, "upsugo.c", 'The last statement in non-void function "upsugo_env|upsugo_next"');
&fe ('OSF1'	, undef		, undef	, 'W'	, undef, 2, "ups_modify.c", 'The last statement in non-void function "choose_file"');

#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------
#   | OS        | compiler      |source | sev   |number|xtra| fileRE : textRE : parseExpr
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------
#*******************************************************************************
#*******************************************************************************
#
# SunOS.
#
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------
#   | OS        | compiler      |source | sev   |number|xtra| fileRE : textRE : parseExpr
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------

&fe ('SunOS'	, 'acc'		, undef	, 'W'	, undef, 0, "upsutl.c", 'implicitly declaring function to return int: gethostname');
&fe ('SunOS'	, 'acc'		, undef	, 'W'	, undef, 0, "upsutl.c", 'implicitly declaring function to return int: getuid');
&fe ('SunOS'	, 'cc'		, undef	, 'W'	, undef, 0, "upsutl.c", 'initializer does not fit or is out of range:');
&fe ('SunOS'	, 'cc'		, undef	, 'W'	, undef, 0, "upsact.c", 'dubious escape: \\\!');

#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------
#   | OS        | compiler      |source | sev   |number|xtra| fileRE : textRE : parseExpr
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------
#*******************************************************************************

#*******************************************************************************
#
# gcc.
#
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------
#   | OS        | compiler      |source | sev   |number|xtra| fileRE : textRE : parseExpr
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------

&fe (undef	, 'gcc'		, undef	, undef	, undef, 1, "upsutl.c", 'In function `upsutl_get_hostname\'');

#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------
#   | OS        | compiler      |source | sev   |number|xtra| fileRE : textRE : parseExpr
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------
#*******************************************************************************
ssss
