#!/usr/local/bin/perl
#++
# FACILITY:	Building utility
#
# ABSTRACT:	Filter messages, usually from compilers and loaders, and excise
#		those which can be (deemed to be) safely ignored.  This file
#		contains Perl code to define the filtration.
#
# ENVIRONMENT:	Perl.
#		filterWarn.dat
#
#		This is the default filterWarn filter file for sdssmake.
#
# AUTHOR:	Tom Nicinski, Creation date: 14-Sep-1995
#--
#*******************************************************************************
#
# Define what's acceptable and what's not.
#
# Filtering of messages is controlled with one or more filter files (specified
# with the -filter option).  Filter files are essentially Perl scripts that
# declare how messages are to be filtered.  Each line consists of various
# criteria that select messages for filtering:
#
# Various rules need to be followed in order to successfully declare filtering
# criteria:
#
#   o	Filtering criteria entries are defined with calls to the Perl subroutine
#	&fe (for "filter entry"). Therefore, Perl will interpret all code in the
#	filter file.
#
#   o	Omitted criteria (arguments) must be passed as undef, unless they the
#	trailing arguments to &fe.
#
#   o	String arguments must be quoted.  Whether single (') or double (")
#	quotes are used depends on whether the string contents are to be
#	interpreted at the time fe is called.
#
#   o	Criteria which expect Perl regular expressions should be handled
#	carefully.  Characters which are to be matched explicitly, but are also
#	Perl regular expression metacharacters must be quoted (with a backslash
#	(\)).
#
# The above example shows how these rules are put to use.  The following
# criteria can be used to select messages for filtering.  All specified
# criteria must be met for a message to be filtered out:
#
#   OS	Only filter entries with an OS that matches specified -uname options are
#	used by filterWarn to filter messages. If no OS is specified, the filter
#	entry is used.
#
#   compiler
#	Only filter entries with a compiler than matches specified -cc options
#	are used by filterWarn to filter messages.  If no compiler is specified
#	and no -cc option was specified, then the filter entry is used. compiler
#	is treated in a case-insensitive manner.
#
#   source
#	Some compilers and utilities indicate a "source" of the message.  This
#	is not necessarily the same as the compiler;  The source may actually
#	be the same between different compilers or utilities.
#
#   sev
#	The severity of the message can be:
#
#	   'I'	for informational messages
#	   'W'	for warnings
#	   'E'	for error messages
#	   'F'	for fatal error messages
#
#   number
#	Some messages have a number associated with them to identify the
#	message.
#
#   xtra
#	Some messages have extra lines following the message which are to be
#	filtered out also if the message is filtered out.
#
#   fileRE
#	Messages can be filtered out from selected files (rather than all files
#	if undef is specified). fileRE is a Perl regular expression, so dots (.)
#	and other Perl regular expression metacharacters in a file name need to
#	be quoted.  Furthermore, fileRE is bounded with additional regular
#	expression elements:
#
#	   (^|/)fileRE$
#
#	These guarantee that the fileRE regular expression contains complete
#	directory names and a file name (even if it's a regular expression of
#	".*" to match any file).
#
#   textRE
#	Portions of the message text can be used as a filtering criteria. textRE
#	is a Perl regular expression.
#
#   parseExpr
#	A Perl expression to evaluate (with eval) to determine whether the line
#	should be filtered out. If the result is undef or null (''), the line is
#	NOT filtered out; otherwise, it remains a candidate for filtration.
#
#	Any xtra lines associated with the message are available in the Perl
#	0-indexed array @filtXtra.  For example, $filtXtra[0] refers to the
#	line immediately after the line under consideration (for filtration).
#
#	Since the parseExpr is evaluated twice by Perl, when the filter file is
#	read in and when the parseExpr is evaluated during filtering, quoting
#	the parseExpr properly is very important towards attaining the best
#	possible performance.
#
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------
#   | OS        | compiler      |source | sev   |number|xtra| fileRE : textRE : parseExpr
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------
#*******************************************************************************

#*******************************************************************************
#
# IRIX.
#
# -wlint	813	struct/union/enum 'xxx' is used, but not defined.
# -wlint	819	Function parameter is needed, even if not used.
# -wlint	821	'xxx' set but unused.
#		822	Allow 'control may fall through case-labeled statement'.
# -wlint        824     function 'xxx' may return random value to place of invocation (missing return along some control path).
# -wlint	826	Width of octal constant is smaller than size of type.
# -wlint	827	Implicit convertion from 'xxx' to 'yyy'.
# -wlint	828	'xxxyyy' may be indistinguishable from 'xxxzzz'.
# -wlint	831	No prototype ... 'xxx' (use 'void' for no parameters).
# -wlint	852	'xxx' can be const qualified, since it is not set.
#
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------
#   | OS        | compiler      |source | sev   |number|xtra| fileRE : textRE : parseExpr
#   +-----------+---------------+-------+-------+------+----+--------:--------:-----------

&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   826, 2,  "ups_verify.c", 	'width of hex constant is smaller than');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   819, 2,  "ups_verify.c", 	'function parameter \'a_command_line|a_minst|a_db\' is not used in function');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   819, 2,  "ups_create.c", 	'function parameter \'a_ups_command\' is not used in function');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   819, 2,  "ups_modify.c", 	'function parameter \'tmpfile|ups_command\' is not used in function');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   824, 2,  "ups_modify.c", 	'function \'choose_file\' may return random value to place of invocation');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   819, 2,  "upscpy.c", 	'function parameter \'a_minst|a_command_line|a_stream\' is not used in function');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   826, 2,  "upscpy.c", 	'width of hex|octal constant is smaller than size of type \(int\)');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   819, 2,  undef, 	'function parameter \'a_inst|a_db_info\' is not used in function');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   819, 2,  "ups_depend.c", 	'function parameter \'s_cmd\' is not used in function');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   819, 2,  "ups_touch.c", 	'function parameter \'ups_command|tmpfile\' is not used in function');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   821, 2,  "upsact.c", 	'\'exit_flag|delimiter\' set but unused in function');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   826, 2,  "upsact.c", 	'width of octal constant is smaller than size of type (int)');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   819, 2,  "upsact.c", 	'function parameter \'a_argc|a_command_line|a_stream|a_argv|i_act\' is not used in function');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   852, 2,  "upsact.c", 	'\'mat_prod|dep_list\' can be const qualified, since');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   826, 2,  "upsact.c", 	'width of octal|hex constant is smaller than size of type');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   819, 2,  "upsget.c", 	'function parameter \'db_info_ptr|instance|command_line\' is not used in function');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   819, 2,  "upsmem.c", 	'function parameter \'a_bytes\' is not used in function');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   835, 4,  "upsutl.c", 	'No prototype for the call to an anonymous function');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   824, 2,  "upsutl.c", 	'function \'upsutl_stricmp\' may return random value to place of invocation');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   826, 2,  "upsutl.c", 	'width of octal constant is smaller than size of type');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   824, 2,  "upsutl.c", 	'function \'upsutl_strincmp\' may return random value to place of invocatio');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   827, 2,  "upsutl.c", 	'implicit conversion from \'int\' to \'long\'');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   852, 2,  "upsutl.c", 	'\'c1|c2\' can be const qualified,');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   826, 2,  "upskey.c", 	'width of hex constant is smaller than size of type');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   826, 2,  "upsfil.c", 	'width of octal|hex constant is smaller than size of type');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   819, 2,  "upsfil.c", 	'function parameter \'key|cl\' is not used in function');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   826, 2,  "upsugo.c", 	'width of octal constant is smaller than size of type');
&fe ('IRIX'	, undef		, 'cfe'	, 'W'	,   821, 2,  "ups_list.c", 	'\valid\' set but unused in function');
#
#

#
# Now for IRIX64
#
#   | OS       | cc  |source| sev  |number|xtra|fileRE:textRE:parseExpr

